Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Alumno,Mishelle Nuniez,2350077521,[email],Ingenieria,4,9.2
Profesor,John Cruz,2579567221,[email],Programacion,Computacion,2800.0
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
Alumno,Erick Moreira,9977551124,[email],Economia,3,7.9
Profesor,Mgt. Guissela Ordoñez,0196774321,[email],Ingles,Lenguas Extranjeras,2000.0
Profesor,Dr. Juan Pérez,1234567890,[email],Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,[email],Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,[email],Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,[email],Medicina,3,9.2
